itemID|demandPrediction
1|21
2|8
3|7
4|4
5|21
6|5
7|19
8|17
9|3
10|11
11|18
12|17
13|3
14|19
15|1
16|4
17|17
18|7
19|5
20|0
21|9
22|14
23|12
24|15
25|12
26|96
27|281
28|15
29|265
30|4
31|7
32|6
33|6
34|27
35|105
36|0
37|0
38|7
39|1
40|3
41|1
42|12
43|1
44|12
45|18
46|12
47|3
48|14
49|12
50|2
51|2
52|18
53|15
54|15
55|16
56|13
57|0
58|55
59|0
60|6
61|16
62|9
63|1
64|4
65|23
66|4
67|12
68|18
69|14
70|0
71|0
72|7
73|19
74|18
75|165
76|0
77|1
78|15
79|71
80|11
81|2
82|18
83|4
84|3
85|3
86|6
87|127
88|1
89|0
90|14
91|1
92|177
93|3
94|0
95|6
96|15
97|13
98|6
99|1
100|13
101|10
102|9
103|3
104|17
105|113
106|12
107|179
108|15
109|13
110|2
111|102
112|3
113|11
114|274
115|220
116|1
117|2
118|7
119|0
120|16
121|12
122|15
123|11
124|4
125|194
126|161
127|1
128|16
129|9
130|14
131|2
132|3
133|18
134|4
135|9
136|290
137|14
138|4
139|2
140|75
141|7
142|0
143|5
144|0
145|1
146|161
147|138
148|5
149|3
150|1
151|21
152|3
153|10
154|5
155|0
156|3
157|0
158|3
159|8
160|4
161|15
162|8
163|16
164|135
165|47
166|3
167|3
168|132
169|3
170|135
171|164
172|11
173|13
174|238
175|16
176|16
177|12
178|2
179|0
180|7
181|5
182|11
183|21
184|13
185|16
186|30
187|11
188|8
189|15
190|5
191|19
192|5
193|5
194|5
195|7
196|5
197|3
198|1
199|2
200|1
201|131
202|17
203|6
204|90
205|15
206|17
207|14
208|11
209|16
210|198
211|91
212|12
213|11
214|11
215|14
216|3
217|16
218|10
219|13
220|82
221|173
222|22
223|11
224|9
225|6
226|3
227|5
228|12
229|0
230|19
231|1
232|14
233|12
234|5
235|19
236|18
237|16
238|1
239|15
240|4
241|16
242|7
243|1
244|2
245|0
246|0
247|3
248|1
249|5
250|1
251|4
252|5
253|1
254|4
255|1
256|0
257|24
258|225
259|2
260|3
261|3
262|15
263|3
264|2
265|0
266|0
267|0
268|66
269|21
270|7
271|17
272|17
273|2
274|140
275|3
276|0
277|1
278|15
279|5
280|14
281|11
282|13
283|118
284|4
285|57
286|23
287|8
288|19
289|19
290|15
291|3
292|14
293|0
294|150
295|9
296|18
297|12
298|2
299|2
300|5
301|5
302|17
303|88
304|0
305|1
306|4
307|12
308|14
309|5
310|33
311|2
312|2
313|2
314|0
315|19
316|10
317|0
318|8
319|1
320|68
321|72
322|0
323|17
324|14
325|12
326|5
327|14
328|12
329|0
330|2
331|115
332|11
333|133
334|3
335|4
336|12
337|14
338|3
339|6
340|3
341|10
342|2
343|207
344|4
345|4
346|11
347|16
348|12
349|2
350|6
351|75
352|1
353|0
354|156
355|13
356|5
357|82
358|151
359|139
360|8
361|11
362|12
363|15
364|7
365|0
366|4
367|5
368|5
369|4
370|10
371|8
372|16
373|14
374|2
375|4
376|9
377|5
378|15
379|19
380|20
381|9
382|22
383|52
384|2
385|9
386|143
387|8
388|20
389|4
390|6
391|3
392|85
393|102
394|55
395|0
396|11
397|0
398|14
399|6
400|13
401|2
402|1
403|2
404|0
405|2
406|7
407|1
408|13
409|11
410|1
411|1
412|0
413|0
414|1
415|0
416|1
417|3
418|5
419|3
420|16
421|12
422|94
423|9
424|7
425|5
426|51
427|87
428|13
429|8
430|0
431|1
432|17
433|15
434|3
435|21
436|18
437|13
438|5
439|10
440|3
441|146
442|3
443|7
444|5
445|7
446|4
447|3
448|118
449|6
450|15
451|12
452|11
453|16
454|15
455|2
456|12
457|2
458|5
459|10
460|57
461|58
462|2
463|2
464|11
465|47
466|92
467|38
468|1
469|6
470|145
471|300
472|0
473|5
474|1
475|14
476|3
477|258
478|5
479|4
480|1
481|6
482|2
483|0
484|9
485|3
486|21
487|20
488|13
489|9
490|6
491|10
492|3
493|4
494|15
495|12
496|14
497|49
498|0
499|56
500|2
501|45
502|54
503|3
504|114
505|9
506|1
507|84
508|12
509|152
510|184
511|6
512|4
513|5
514|4
515|4
516|76
517|16
518|159
519|6
520|26
521|6
522|10
523|25
524|3
525|22
526|13
527|1
528|3
529|14
530|11
531|5
532|3
533|2
534|3
535|13
536|13
537|1
538|2
539|2
540|9
541|6
542|70
543|5
544|141
545|12
546|11
547|1
548|0
549|0
550|0
551|0
552|1
553|1
554|2
555|166
556|15
557|8
558|0
559|2
560|6
561|1
562|11
563|14
564|12
565|5
566|0
567|5
568|15
569|10
570|12
571|68
572|1
573|95
574|5
575|5
576|35
577|12
578|127
579|12
580|6
581|44
582|71
583|4
584|126
585|178
586|2
587|0
588|16
589|1
590|5
591|2
592|4
593|179
594|4
595|17
596|19
597|22
598|6
599|7
600|159
601|13
602|235
603|9
604|1
605|4
606|10
607|3
608|3
609|17
610|14
611|2
612|20
613|10
614|5
615|13
616|135
617|196
618|224
619|8
620|9
621|3
622|2
623|6
624|5
625|11
626|31
627|2
628|123
629|81
630|4
631|80
632|17
633|128
634|5
635|8
636|334
637|118
638|1
639|12
640|13
641|4
642|15
643|7
644|6
645|3
646|4
647|9
648|79
649|8
650|18
651|15
652|5
653|3
654|3
655|2
656|4
657|3
658|5
659|25
660|5
661|6
662|4
663|0
664|0
665|3
666|124
667|18
668|0
669|3
670|12
671|2
672|65
673|124
674|15
675|11
676|10
677|9
678|5
679|198
680|217
681|2
682|8
683|13
684|13
685|12
686|14
687|13
688|15
689|9
690|4
691|4
692|5
693|8
694|5
695|7
696|12
697|2
698|8
699|1
700|6
701|2
702|15
703|15
704|15
705|5
706|230
707|11
708|7
709|194
710|12
711|0
712|1
713|3
714|12
715|5
716|7
717|3
718|9
719|15
720|5
721|6
722|7
723|10
724|8
725|29
726|4
727|67
728|2
729|1
730|3
731|9
732|2
733|3
734|3
735|3
736|1
737|1
738|3
739|3
740|3
741|1
742|3
743|3
744|2
745|3
746|0
747|0
748|0
749|22
750|0
751|3
752|1
753|1
754|1
755|0
756|0
757|0
758|0
759|7
760|163
761|5
762|4
763|4
764|23
765|20
766|272
767|6
768|17
769|7
770|2
771|0
772|1
773|0
774|0
775|2
776|1
777|4
778|3
779|7
780|0
781|12
782|3
783|15
784|4
785|64
786|208
787|14
788|16
789|15
790|198
791|11
792|14
793|3
794|4
795|1
796|0
797|14
798|14
799|3
800|2
801|21
802|15
803|124
804|8
805|15
806|14
807|8
808|3
809|57
810|8
811|3
812|8
813|5
814|77
815|135
816|3
817|4
818|1
819|9
820|1
821|3
822|12
823|5
824|16
825|20
826|15
827|19
828|1
829|100
830|9
831|6
832|6
833|9
834|165
835|5
836|12
837|1
838|2
839|12
840|2
841|2
842|4
843|0
844|0
845|0
846|159
847|14
848|5
849|12
850|5
851|30
852|6
853|2
854|104
855|4
856|17
857|14
858|395
859|146
860|160
861|15
862|7
863|6
864|0
865|4
866|0
867|8
868|1
869|12
870|1
871|3
872|0
873|1
874|0
875|4
876|14
877|11
878|10
879|16
880|10
881|9
882|2
883|9
884|5
885|2
886|12
887|1
888|0
889|1
890|8
891|8
892|5
893|0
894|1
895|1
896|4
897|1
898|1
899|2
900|5
901|54
902|0
903|3
904|2
905|3
906|0
907|1
908|61
909|17
910|0
911|2
912|1
913|13
914|16
915|5
916|3
917|5
918|2
919|5
920|4
921|0
922|10
923|11
924|0
925|5
926|5
927|3
928|173
929|15
930|2
931|13
932|12
933|14
934|13
935|122
936|4
937|8
938|11
939|11
940|11
941|11
942|13
943|282
944|12
945|4
946|18
947|4
948|1
949|1
950|9
951|4
952|8
953|1
954|4
955|0
956|1
957|1
958|3
959|2
960|0
961|19
962|0
963|2
964|42
965|2
966|2
967|4
968|12
969|3
970|2
971|3
972|13
973|8
974|12
975|0
976|4
977|3
978|0
979|4
980|12
981|4
982|3
983|0
984|0
985|6
986|7
987|4
988|1
989|1
990|0
991|1
992|1
993|1
994|14
995|13
996|13
997|3
998|8
999|4
1000|0
1001|1
1002|2
1003|7
1004|12
1005|1
1006|0
1007|1
1008|188
1009|79
1010|3
1011|1
1012|2
1013|1
1014|3
1015|1
1016|9
1017|3
1018|0
1019|10
1020|10
1021|107
1022|11
1023|2
1024|3
1025|3
1026|5
1027|4
1028|2
1029|11
1030|16
1031|10
1032|7
1033|3
1034|10
1035|89
1036|2
1037|16
1038|14
1039|8
1040|0
1041|3
1042|0
1043|10
1044|0
1045|0
1046|11
1047|1
1048|3
1049|4
1050|4
1051|3
1052|4
1053|131
1054|4
1055|2
1056|1
1057|1
1058|3
1059|2
1060|7
1061|76
1062|136
1063|3
1064|3
1065|5
1066|2
1067|7
1068|17
1069|130
1070|3
1071|3
1072|129
1073|2
1074|145
1075|0
1076|4
1077|1
1078|4
1079|1
1080|6
1081|1
1082|14
1083|17
1084|15
1085|6
1086|20
1087|6
1088|10
1089|5
1090|18
1091|11
1092|171
1093|4
1094|13
1095|12
1096|7
1097|1
1098|12
1099|16
1100|2
1101|6
1102|0
1103|4
1104|5
1105|13
1106|3
1107|18
1108|14
1109|4
1110|1
1111|1
1112|0
1113|1
1114|4
1115|4
1116|9
1117|91
1118|64
1119|1
1120|0
1121|1
1122|1
1123|4
1124|4
1125|2
1126|4
1127|2
1128|3
1129|4
1130|2
1131|8
1132|7
1133|13
1134|3
1135|3
1136|2
1137|104
1138|3
1139|14
1140|13
1141|16
1142|12
1143|14
1144|17
1145|104
1146|14
1147|23
1148|11
1149|13
1150|1
1151|8
1152|106
1153|6
1154|0
1155|1
1156|0
1157|1
1158|0
1159|5
1160|15
1161|0
1162|0
1163|1
1164|2
1165|1
1166|2
1167|2
1168|4
1169|3
1170|3
1171|2
1172|1
1173|3
1174|0
1175|3
1176|0
1177|103
1178|5
1179|6
1180|3
1181|6
1182|10
1183|0
1184|15
1185|1
1186|0
1187|0
1188|5
1189|5
1190|6
1191|7
1192|5
1193|18
1194|14
1195|0
1196|8
1197|2
1198|1
1199|15
1200|5
1201|1
1202|2
1203|8
1204|2
1205|3
1206|16
1207|0
1208|10
1209|3
1210|3
1211|5
1212|1
1213|1
1214|1
1215|1
1216|67
1217|1
1218|7
1219|3
1220|18
1221|3
1222|14
1223|6
1224|27
1225|21
1226|18
1227|14
1228|12
1229|17
1230|28
1231|15
1232|5
1233|17
1234|2
1235|16
1236|2
1237|10
1238|3
1239|19
1240|7
1241|11
1242|4
1243|5
1244|132
1245|14
1246|14
1247|14
1248|18
1249|5
1250|151
1251|2
1252|6
1253|9
1254|62
1255|3
1256|8
1257|85
1258|99
1259|4
1260|2
1261|1
1262|48
1263|35
1264|0
1265|2
1266|1
1267|1
1268|1
1269|5
1270|56
1271|0
1272|1
1273|10
1274|3
1275|3
1276|14
1277|7
1278|3
1279|10
1280|2
1281|8
1282|4
1283|9
1284|9
1285|3
1286|8
1287|8
1288|119
1289|3
1290|3
1291|181
1292|3
1293|3
1294|16
1295|12
1296|8
1297|5
1298|14
1299|3
1300|14
1301|20
1302|15
1303|6
1304|5
1305|7
1306|5
1307|10
1308|5
1309|10
1310|5
1311|0
1312|12
1313|18
1314|17
1315|16
1316|18
1317|2
1318|14
1319|13
1320|61
1321|1
1322|9
1323|12
1324|11
1325|126
1326|12
1327|7
1328|4
1329|16
1330|12
1331|6
1332|16
1333|11
1334|138
1335|30
1336|89
1337|118
1338|6
1339|9
1340|167
1341|13
1342|7
1343|117
1344|7
1345|101
1346|8
1347|254
1348|0
1349|13
1350|3
1351|1
1352|3
1353|110
1354|4
1355|6
1356|16
1357|3
1358|17
1359|3
1360|6
1361|19
1362|11
1363|6
1364|7
1365|3
1366|5
1367|13
1368|0
1369|5
1370|5
1371|8
1372|7
1373|4
1374|4
1375|7
1376|176
1377|3
1378|4
1379|82
1380|4
1381|6
1382|73
1383|4
1384|2
1385|0
1386|2
1387|1
1388|1
1389|1
1390|3
1391|2
1392|5
1393|3
1394|7
1395|2
1396|140
1397|3
1398|84
1399|46
1400|2
1401|0
1402|1
1403|3
1404|100
1405|100
1406|2
1407|65
1408|63
1409|0
1410|3
1411|2
1412|174
1413|42
1414|100
1415|59
1416|1
1417|42
1418|95
1419|1
1420|0
1421|0
1422|1
1423|1
1424|0
1425|4
1426|94
1427|5
1428|88
1429|77
1430|3
1431|1
1432|4
1433|0
1434|6
1435|7
1436|43
1437|0
1438|0
1439|1
1440|4
1441|0
1442|0
1443|6
1444|7
1445|4
1446|2
1447|9
1448|4
1449|7
1450|7
1451|4
1452|3
1453|9
1454|6
1455|5
1456|5
1457|4
1458|0
1459|1
1460|4
1461|0
1462|0
1463|0
1464|4
1465|0
1466|0
1467|1
1468|1
1469|140
1470|1
1471|2
1472|2
1473|2
1474|2
1475|5
1476|5
1477|15
1478|11
1479|3
1480|14
1481|20
1482|10
1483|8
1484|1
1485|3
1486|5
1487|5
1488|2
1489|0
1490|5
1491|2
1492|79
1493|1
1494|3
1495|3
1496|32
1497|5
1498|2
1499|55
1500|2
1501|94
1502|3
1503|7
1504|5
1505|0
1506|1
1507|7
1508|9
1509|5
1510|6
1511|8
1512|10
1513|16
1514|6
1515|211
1516|23
1517|0
1518|0
1519|1
1520|9
1521|1
1522|2
1523|3
1524|0
1525|8
1526|4
1527|6
1528|3
1529|5
1530|3
1531|2
1532|43
1533|14
1534|4
1535|2
1536|2
1537|3
1538|2
1539|2
1540|9
1541|7
1542|7
1543|6
1544|7
1545|5
1546|4
1547|12
1548|11
1549|5
1550|3
1551|5
1552|5
1553|57
1554|4
1555|4
1556|4
1557|4
1558|1
1559|5
1560|4
1561|94
1562|44
1563|1
1564|9
1565|86
1566|13
1567|35
1568|44
1569|117
1570|82
1571|170
1572|1
1573|53
1574|38
1575|1
1576|3
1577|132
1578|2
1579|119
1580|61
1581|49
1582|48
1583|115
1584|3
1585|2
1586|1
1587|3
1588|5
1589|80
1590|71
1591|76
1592|90
1593|2
1594|77
1595|64
1596|5
1597|82
1598|79
1599|81
1600|128
1601|80
1602|61
1603|100
1604|5
1605|5
1606|73
1607|59
1608|4
1609|3
1610|4
1611|105
1612|4
1613|18
1614|24
1615|2
1616|1
1617|2
1618|19
1619|36
1620|4
1621|88
1622|0
1623|0
1624|0
1625|28
1626|4
1627|3
1628|10
1629|4
1630|113
1631|2
1632|1
1633|1
1634|0
1635|5
1636|32
1637|3
1638|104
1639|60
1640|1
1641|78
1642|104
1643|6
1644|102
1645|88
1646|81
1647|45
1648|51
1649|58
1650|71
1651|79
1652|0
1653|58
1654|60
1655|82
1656|65
1657|38
1658|54
1659|51
1660|63
1661|61
1662|65
1663|53
1664|0
1665|163
1666|118
1667|74
1668|0
1669|37
1670|173
1671|1
1672|0
1673|3
1674|3
1675|3
1676|4
1677|3
1678|2
1679|2
1680|3
1681|2
1682|3
1683|157
1684|3
1685|21
1686|3
1687|2
1688|3
1689|171
1690|3
1691|5
1692|4
1693|5
1694|7
1695|6
1696|4
1697|3
1698|4
1699|3
1700|9
1701|3
1702|4
1703|4
1704|4
1705|4
1706|5
1707|3
1708|4
1709|4
1710|94
1711|117
1712|111
1713|114
1714|97
1715|113
1716|105
1717|0
1718|0
1719|95
1720|85
1721|118
1722|0
1723|0
1724|0
1725|1
1726|15
1727|0
1728|0
1729|0
1730|2
1731|2
1732|1
1733|0
1734|0
1735|0
1736|25
1737|0
1738|23
1739|18
1740|0
1741|0
1742|77
1743|82
1744|59
1745|0
1746|86
1747|0
1748|54
1749|89
1750|103
1751|93
1752|86
1753|0
1754|0
1755|0
1756|54
1757|37
1758|41
1759|0
1760|39
1761|92
1762|0
1763|68
1764|0
1765|68
1766|0
1767|58
1768|3
1769|22
1770|1
1771|1
1772|0
1773|0
1774|1
1775|2
1776|4
1777|3
1778|2
1779|88
1780|97
1781|18
1782|0
1783|2
1784|2
1785|2
1786|2
1787|37
1788|41
1789|0
1790|42
1791|43
1792|0
1793|0
1794|0
1795|0
1796|129
1797|86
1798|86
1799|0
1800|138
1801|0
1802|104
1803|0
1804|143
1805|0
1806|4
1807|14
1808|7
1809|10
1810|8
1811|8
1812|10
1813|10
1814|2
1815|98
1816|3
1817|1
1818|103
1819|120
1820|5
1821|137
1822|14
1823|171
1824|13
1825|13
1826|14
1827|3
1828|6
1829|70
1830|12
1831|5
1832|5
1833|3
1834|76
1835|6
1836|72
1837|86
1838|4
1839|92
1840|9
1841|6
1842|7
1843|4
1844|92
1845|78
1846|5
1847|88
1848|6
1849|84
1850|81
1851|4
1852|18
1853|5
1854|14
1855|8
1856|12
1857|13
1858|11
1859|20
1860|12
1861|17
1862|15
1863|12
1864|7
1865|7
1866|11
1867|8
1868|8
1869|7
1870|6
1871|6
1872|4
1873|16
1874|14
1875|10
1876|14
1877|113
1878|131
1879|138
1880|82
1881|14
1882|12
1883|3
1884|11
1885|16
1886|2
1887|216
1888|1
1889|8
1890|9
1891|8
1892|13
1893|2
1894|6
1895|217
1896|5
1897|7
1898|11
1899|6
1900|9
1901|6
1902|12
1903|4
1904|14
1905|9
1906|6
1907|7
1908|7
1909|9
1910|149
1911|11
1912|5
1913|7
1914|13
1915|11
1916|12
1917|12
1918|3
1919|13
1920|14
1921|229
1922|11
1923|13
1924|1
1925|10
1926|6
1927|3
1928|8
1929|8
1930|98
1931|261
1932|131
1933|105
1934|167
1935|4
1936|3
1937|108
1938|151
1939|134
1940|221
1941|87
1942|135
1943|0
1944|7
1945|10
1946|12
1947|14
1948|1
1949|11
1950|7
1951|2
1952|3
1953|7
1954|12
1955|12
1956|4
1957|8
1958|7
1959|4
1960|4
1961|4
1962|14
1963|12
1964|8
1965|7
1966|14
1967|16
1968|12
1969|18
1970|15
1971|15
1972|15
1973|3
1974|13
1975|10
1976|10
1977|8
1978|4
1979|7
1980|10
1981|108
1982|4
1983|11
1984|5
1985|13
1986|274
1987|2
1988|7
1989|3
1990|262
1991|135
1992|7
1993|5
1994|7
1995|3
1996|7
1997|3
1998|19
1999|16
2000|17
2001|18
2002|14
2003|11
2004|10
2005|11
2006|12
2007|15
2008|11
2009|4
2010|200
2011|14
2012|12
2013|12
2014|11
2015|0
2016|17
2017|17
2018|6
2019|6
2020|10
2021|233
2022|163
2023|18
2024|12
2025|147
2026|103
2027|6
2028|11
2029|5
2030|15
2031|16
2032|16
2033|13
2034|18
2035|14
2036|112
2037|10
2038|9
2039|16
2040|95
2041|17
2042|20
2043|14
2044|104
2045|7
2046|7
2047|12
2048|19
2049|17
2050|12
2051|209
2052|19
2053|13
2054|13
2055|12
2056|11
2057|12
2058|6
2059|14
2060|4
2061|12
2062|12
2063|1
2064|127
2065|11
2066|11
2067|11
2068|15
2069|7
2070|14
2071|12
2072|18
2073|122
2074|12
2075|11
2076|11
2077|13
2078|10
2079|13
2080|10
2081|13
2082|12
2083|10
2084|3
2085|6
2086|23
2087|13
2088|10
2089|12
2090|4
2091|3
2092|108
2093|15
2094|181
2095|25
2096|104
2097|16
2098|197
2099|15
2100|138
2101|15
2102|177
2103|15
2104|12
2105|10
2106|15
2107|18
2108|15
2109|23
2110|9
2111|137
2112|10
2113|11
2114|11
2115|12
2116|12
2117|11
2118|11
2119|10
2120|12
2121|14
2122|4
2123|3
2124|3
2125|1
2126|8
2127|10
2128|5
2129|4
2130|7
2131|7
2132|141
2133|13
2134|12
2135|27
2136|193
2137|13
2138|14
2139|6
2140|15
2141|13
2142|14
2143|5
2144|18
2145|12
2146|15
2147|89
2148|8
2149|5
2150|5
2151|15
2152|10
2153|16
2154|138
2155|145
2156|168
2157|17
2158|5
2159|2
2160|4
2161|8
2162|4
2163|4
2164|2
2165|5
2166|43
2167|49
2168|2
2169|126
2170|157
2171|7
2172|10
2173|16
2174|1
2175|20
2176|12
2177|2
2178|122
2179|12
2180|184
2181|11
2182|178
2183|3
2184|7
2185|4
2186|6
2187|7
2188|6
2189|2
2190|7
2191|4
2192|17
2193|17
2194|6
2195|11
2196|162
2197|6
2198|18
2199|11
2200|5
2201|13
2202|8
2203|229
2204|18
2205|6
2206|13
2207|11
2208|4
2209|3
2210|209
2211|4
2212|9
2213|8
2214|104
2215|13
2216|115
2217|16
2218|172
2219|12
2220|15
2221|17
2222|14
2223|17
2224|15
2225|15
2226|9
2227|14
2228|15
2229|17
2230|16
2231|8
2232|5
2233|15
2234|12
2235|16
2236|4
2237|14
2238|10
2239|10
2240|13
2241|6
2242|4
2243|4
2244|10
2245|16
2246|4
2247|4
2248|5
2249|10
2250|14
2251|19
2252|4
2253|13
2254|12
2255|4
2256|12
2257|8
2258|114
2259|13
2260|12
2261|5
2262|3
2263|12
2264|16
2265|13
2266|7
2267|13
2268|7
2269|10
2270|4
2271|10
2272|13
2273|13
2274|3
2275|13
2276|10
2277|11
2278|2
2279|3
2280|10
2281|11
2282|12
2283|12
2284|13
2285|5
2286|105
2287|4
2288|4
2289|7
2290|13
2291|5
2292|10
2293|3
2294|4
2295|6
2296|3
2297|3
2298|1
2299|17
2300|17
2301|5
2302|16
2303|14
2304|1
2305|3
2306|9
2307|1
2308|99
2309|54
2310|2
2311|2
2312|3
2313|4
2314|1
2315|2
2316|6
2317|7
2318|4
2319|6
2320|2
2321|3
2322|6
2323|18
2324|15
2325|16
2326|17
2327|12
2328|16
2329|16
2330|3
2331|14
2332|23
2333|5
2334|16
2335|18
2336|24
2337|19
2338|15
2339|16
2340|16
2341|0
2342|10
2343|8
2344|16
2345|150
2346|3
2347|11
2348|12
2349|11
2350|39
2351|4
2352|11
2353|15
2354|16
2355|13
2356|16
2357|133
2358|10
2359|167
2360|149
2361|71
2362|8
2363|12
2364|14
2365|78
2366|15
2367|6
2368|101
2369|12
2370|17
2371|10
2372|38
2373|7
2374|17
2375|10
2376|10
2377|12
2378|6
2379|12
2380|14
2381|15
2382|11
2383|7
2384|8
2385|7
2386|6
2387|4
2388|1
2389|3
2390|1
2391|8
2392|5
2393|4
2394|3
2395|5
2396|2
2397|2
2398|188
2399|5
2400|3
2401|8
2402|5
2403|4
2404|13
2405|15
2406|13
2407|14
2408|16
2409|13
2410|14
2411|4
2412|7
2413|4
2414|4
2415|4
2416|8
2417|1
2418|6
2419|4
2420|4
2421|1
2422|4
2423|12
2424|10
2425|0
2426|8
2427|1
2428|3
2429|5
2430|3
2431|3
2432|4
2433|11
2434|14
2435|11
2436|12
2437|6
2438|5
2439|4
2440|5
2441|4
2442|18
2443|7
2444|10
2445|3
2446|10
2447|10
2448|10
2449|14
2450|12
2451|14
2452|16
2453|15
2454|14
2455|5
2456|8
2457|3
2458|14
2459|15
2460|2
2461|15
2462|6
2463|3
2464|16
2465|3
2466|16
2467|3
2468|10
2469|2
2470|2
2471|16
2472|14
2473|2
2474|1
2475|14
2476|21
2477|12
2478|16
2479|10
2480|17
2481|6
2482|15
2483|10
2484|11
2485|12
2486|8
2487|5
2488|11
2489|16
2490|88
2491|11
2492|0
2493|3
2494|68
2495|55
2496|42
2497|13
2498|17
2499|13
2500|13
2501|123
2502|52
2503|2
2504|1
2505|12
2506|14
2507|1
2508|4
2509|1
2510|6
2511|0
2512|14
2513|4
2514|14
2515|4
2516|11
2517|14
2518|14
2519|101
2520|15
2521|140
2522|16
2523|4
2524|12
2525|11
2526|12
2527|9
2528|10
2529|4
2530|0
2531|3
2532|4
2533|3
2534|14
2535|2
2536|10
2537|2
2538|5
2539|9
2540|11
2541|11
2542|14
2543|5
2544|1
2545|5
2546|3
2547|1
2548|8
2549|3
2550|2
2551|6
2552|1
2553|4
2554|7
2555|10
2556|11
2557|10
2558|9
2559|1
2560|4
2561|2
2562|2
2563|1
2564|4
2565|10
2566|4
2567|12
2568|138
2569|18
2570|8
2571|12
2572|114
2573|6
2574|8
2575|34
2576|7
2577|10
2578|7
2579|1
2580|14
2581|14
2582|14
2583|162
2584|112
2585|15
2586|7
2587|7
2588|13
2589|2
2590|10
2591|9
2592|18
2593|1
2594|6
2595|1
2596|5
2597|2
2598|1
2599|37
2600|7
2601|6
2602|6
2603|11
2604|122
2605|12
2606|1
2607|163
2608|6
2609|2
2610|6
2611|6
2612|6
2613|4
2614|243
2615|4
2616|3
2617|5
2618|7
2619|170
2620|8
2621|155
2622|10
2623|3
2624|4
2625|115
2626|176
2627|6
2628|5
2629|106
2630|5
2631|134
2632|10
2633|13
2634|15
2635|12
2636|15
2637|29
2638|12
2639|4
2640|178
2641|14
2642|15
2643|0
2644|14
2645|14
2646|12
2647|14
2648|14
2649|15
2650|14
2651|15
2652|16
2653|17
2654|14
2655|16
2656|16
2657|16
2658|16
2659|15
2660|4
2661|270
2662|15
2663|16
2664|17
2665|17
2666|11
2667|12
2668|13
2669|4
2670|6
2671|19
2672|12
2673|8
2674|14
2675|15
2676|15
2677|18
2678|12
2679|13
2680|19
2681|13
2682|13
2683|11
2684|213
2685|13
2686|8
2687|4
2688|2
2689|13
2690|1
2691|8
2692|1
2693|1
2694|2
2695|3
2696|2
2697|0
2698|1
2699|2
2700|1
2701|2
2702|1
2703|4
2704|2
2705|0
2706|1
2707|16
2708|3
2709|18
2710|13
2711|223
2712|3
2713|179
2714|10
2715|4
2716|2
2717|1
2718|69
2719|12
2720|3
2721|13
2722|13
2723|15
2724|14
2725|4
2726|13
2727|15
2728|1
2729|2
2730|2
2731|4
2732|15
2733|7
2734|7
2735|3
2736|5
2737|10
2738|12
2739|4
2740|111
2741|11
2742|14
2743|9
2744|8
2745|8
2746|15
2747|11
2748|6
2749|6
2750|18
2751|15
2752|9
2753|10
2754|12
2755|12
2756|12
2757|85
2758|4
2759|7
2760|2
2761|14
2762|4
2763|15
2764|150
2765|154
2766|11
2767|6
2768|3
2769|123
2770|16
2771|107
2772|1
